,Year,"EA, at least completed lower secondary","EA, Doctoral or equivalent",Poverty headcount ratio at $3.65,"EA, at least Bachelor's or equivalent",Inflation,Poverty headcount ratio at $6.85,"COD, by communicable diseases",Gini index,GDP (current US$),Poverty gap at $2.15,"EA, at least completed upper secondary",Poverty gap at $3.65,"COD, by injury",Scientific and technical journal articles,"EA, at least Master's or equivalent",Poverty headcount ratio at $2.15,"EA, at least completed short-cycle tertiary","Population, total",Population ages 65 and above (% of total population),"COD, by non-communicable diseases",Unemployment,Poverty gap at $6.85,"Hospital beds (per 1,000 people)",Life expectancy,"Physicians (per 1,000 people)","EA, at least completed post-secondary","EA, at least completed primary"
Year,1,0.13733876648522939,0.099497945,-0.246971513,0.2500607160069658,-0.105072511,-0.202150369,-0.217570722,-0.163620848,0.054473748,-0.245045524,0.13187256379442733,-0.255489296,-0.163203048,0.064049896,0.20410508816253542,-0.250795676,0.16589803525668523,-0.015132964,0.2650772140669445,0.23358727450298536,-0.002300358,-0.241742523,-0.189956987,0.3158929924056889,0.2990279947023249,0.21846355276310855,0.1135213892415301
"EA, at least completed lower secondary",0.13733876648522939,1,0.5111089637817836,-0.575161619,0.7415171496561946,-0.266902389,-0.615191637,-0.588771579,-0.617103143,0.1958473605560796,-0.431270375,0.9427498863849413,-0.530170995,-0.641733463,0.2157823945078251,0.6282326970645127,-0.491196422,0.6945787744242096,-0.121869364,0.685386408,0.699315591,0.091695599,-0.598983699,0.6811675586178304,0.4684126027154559,0.5614255298860925,0.6689889279676601,0.8653865343104066
"EA, Doctoral or equivalent",0.099497945,0.5111089637817836,1,-0.37523323,0.47134120726181655,-0.26234022,-0.492103088,-0.418879524,-0.357893792,0.3692051836402867,-0.24755049,0.5574743087465764,-0.330508249,-0.242447374,0.38489358690362063,0.5139599367804437,-0.286552457,0.5565793414108804,0.073155877,0.47149367193207226,0.39747504965921276,-0.107125387,-0.42660036,0.17420228049660363,0.5491317105261795,0.37711438142874654,0.5036670939413979,0.40028068398936245
Poverty headcount ratio at $3.65,-0.246971513,-0.575161619,-0.37523323,1,-0.524835343,0.055067584682278285,0.9276771496820241,0.8496330525645379,0.3626878521992694,-0.166356413,0.8452380782846923,-0.531386419,0.9626530138036068,0.29259911656797827,-0.161671772,-0.364457194,0.9426757236072402,-0.499235608,0.1392279790605039,-0.676788634,-0.839168426,-0.0979961,0.9940364312910424,-0.332946394,-0.835825596,-0.57637884,-0.430133707,-0.706946439
"EA, at least Bachelor's or equivalent",0.2500607160069658,0.7415171496561946,0.47134120726181655,-0.524835343,1,-0.274786294,-0.552346654,-0.429203166,-0.45772277,0.2550014591075233,-0.464777121,0.7676837426949407,-0.510811303,-0.440929544,0.2584528653121725,0.6442958195104531,-0.486461146,0.8629507213364944,-0.094252703,0.49795848257643865,0.5075558241683898,0.079041382,-0.547753724,0.39973920421234405,0.3955534571395521,0.5536628011082783,0.8244680348479296,0.6643480292458741
Inflation,-0.105072511,-0.266902389,-0.26234022,0.055067584682278285,-0.274786294,1,0.075187398,0.2354370599512436,0.079145624,-0.017998672,0.046217328,-0.284075067,0.049943663454583696,0.10483761806329135,-0.058751313,-0.377424426,0.045364653860505845,-0.262784306,0.016813605,-0.048669733,-0.237538654,-0.024844173,0.063132564,0.076647796,-0.075375952,-0.008129949,-0.131493405,-0.316687804
Poverty headcount ratio at $6.85,-0.202150369,-0.615191637,-0.492103088,0.9276771496820241,-0.552346654,0.075187398,1,0.7747583493492313,0.4137808882123312,-0.207173804,0.6756866120148016,-0.566182161,0.8273801532311187,0.38820485697933227,-0.199048697,-0.447742697,0.7861196160149136,-0.527617204,0.13995663106624145,-0.78147295,-0.790926012,-0.065855813,0.9551071578766805,-0.334146673,-0.828923631,-0.595126288,-0.389220829,-0.734485865
"COD, by communicable diseases",-0.217570722,-0.588771579,-0.418879524,0.8496330525645379,-0.429203166,0.2354370599512436,0.7747583493492313,1,0.46248526582437427,-0.13273514,0.7132922007669227,-0.532258863,0.814446945,0.30552760810939655,-0.158194658,-0.398539837,0.7914795086889819,-0.458588219,0.021015403,-0.694078429,-0.979453994,-0.094845951,0.8415310441758286,-0.476190769,-0.845048856,-0.588922373,-0.446094929,-0.742235597
Gini index,-0.163620848,-0.617103143,-0.357893792,0.3626878521992694,-0.45772277,0.079145624,0.4137808882123312,0.46248526582437427,1,-0.012221117,0.3683584149339805,-0.57212275,0.36659121155090607,0.5953203471692533,-0.019254675,-0.521470163,0.34515161379831144,-0.428344164,0.029218651703555327,-0.579282018,-0.549141892,0.060156705,0.39348815947435667,-0.523262987,-0.372268561,-0.468469132,-0.359825395,-0.577760291
GDP (current US$),0.054473748,0.1958473605560796,0.3692051836402867,-0.166356413,0.2550014591075233,-0.017998672,-0.207173804,-0.13273514,-0.012221117,1,-0.117928001,0.1989179296417328,-0.145463942,-0.095974023,0.9667015215423093,0.11404754580973325,-0.137315898,0.2732054024567663,0.47977237227280645,0.18556758283207875,0.1415857343553615,-0.067964583,-0.179361653,0.00073362,0.19726718340487337,0.056434763,0.047012342,0.1764710516314399
